filename,prediction,confidence,prob_fire,prob_no_fire
point_2466.png,Fire,0.9999591112136841,0.9999591112136841,4.0847146010492e-05
point_1421.png,No_Fire,0.9899553060531616,0.010044707916676998,0.9899553060531616
point_4551.png,No_Fire,0.9997203946113586,0.00027957718702964485,0.9997203946113586
point_4400.png,No_Fire,0.9941669702529907,0.005832974333316088,0.9941669702529907
point_4338.png,No_Fire,0.9982865452766418,0.0017134781228378415,0.9982865452766418
point_518.png,No_Fire,0.9999622106552124,3.773412390728481e-05,0.9999622106552124
point_537.png,No_Fire,0.9988963603973389,0.001103622606024146,0.9988963603973389
point_1753.png,No_Fire,0.9932175278663635,0.006782521028071642,0.9932175278663635
point_5559.png,No_Fire,0.9999964237213135,3.5886150726582855e-06,0.9999964237213135
point_554.png,No_Fire,0.9979514479637146,0.0020485909190028906,0.9979514479637146
point_1067.png,No_Fire,0.990734338760376,0.009265640750527382,0.990734338760376
point_6087.png,No_Fire,0.9993917942047119,0.0006081585306674242,0.9993917942047119
point_2007.png,No_Fire,0.9779555201530457,0.02204449474811554,0.9779555201530457
point_5267.png,No_Fire,0.994390070438385,0.005609903484582901,0.994390070438385
point_2886.png,No_Fire,0.9999128580093384,8.714992145542055e-05,0.9999128580093384
point_5611.png,No_Fire,0.9987629652023315,0.00123701267875731,0.9987629652023315
point_1408.png,No_Fire,0.9966548681259155,0.003345157252624631,0.9966548681259155
point_696.png,No_Fire,0.9999152421951294,8.479640382574871e-05,0.9999152421951294
point_6243.png,No_Fire,0.9931655526161194,0.006834407337009907,0.9931655526161194
point_3283.png,No_Fire,0.9911076426506042,0.00889243558049202,0.9911076426506042
point_31.png,No_Fire,0.9976015686988831,0.002398434793576598,0.9976015686988831
point_3744.png,No_Fire,0.9990405440330505,0.000959462602622807,0.9990405440330505
point_2873.png,No_Fire,0.9999933242797852,6.6600532591110095e-06,0.9999933242797852
point_1513.png,No_Fire,0.9996461868286133,0.0003538320306688547,0.9996461868286133
point_4169.png,No_Fire,0.9969339370727539,0.00306609645485878,0.9969339370727539
point_3277.png,No_Fire,0.9945567846298218,0.005443274974822998,0.9945567846298218
point_4122.png,No_Fire,0.9998960494995117,0.00010389005910838023,0.9998960494995117
point_523.png,No_Fire,0.9994076490402222,0.0005924064316786826,0.9994076490402222
point_5781.png,No_Fire,0.9893146753311157,0.010685357265174389,0.9893146753311157
point_4123.png,No_Fire,0.9999654293060303,3.459747676970437e-05,0.9999654293060303
point_30.png,No_Fire,0.9973832964897156,0.0026167251635342836,0.9973832964897156
point_2825.png,No_Fire,0.999991774559021,8.170606633939315e-06,0.999991774559021
point_2894.png,No_Fire,0.9963750243186951,0.003624933771789074,0.9963750243186951
point_1174.png,No_Fire,0.9979567527770996,0.0020432265009731054,0.9979567527770996
point_980.png,No_Fire,0.9848102927207947,0.015189748257398605,0.9848102927207947
point_5618.png,No_Fire,0.995236337184906,0.004763652104884386,0.995236337184906
point_4048.png,No_Fire,0.9872426986694336,0.01275727804750204,0.9872426986694336
point_2932.png,No_Fire,0.9942001104354858,0.005799964070320129,0.9942001104354858
point_469.png,No_Fire,0.9970172643661499,0.0029827323742210865,0.9970172643661499
point_1400.png,No_Fire,0.9997842907905579,0.00021574545826297253,0.9997842907905579
point_2301.png,No_Fire,0.9993945360183716,0.0006054923287592828,0.9993945360183716
point_3054.png,No_Fire,0.9985061287879944,0.0014937856467440724,0.9985061287879944
point_3747.png,No_Fire,0.9988456964492798,0.001154228812083602,0.9988456964492798
point_5875.png,No_Fire,0.996954083442688,0.0030459214467555285,0.996954083442688
point_4339.png,No_Fire,0.9968829154968262,0.003117065876722336,0.9968829154968262
point_474.png,No_Fire,0.9984678626060486,0.0015320515958592296,0.9984678626060486
point_2055.png,No_Fire,0.9916383624076843,0.008361627347767353,0.9916383624076843
point_3383.png,No_Fire,0.9982219338417053,0.0017780852504074574,0.9982219338417053
point_524.png,No_Fire,0.995794415473938,0.004205549135804176,0.995794415473938
point_1972.png,No_Fire,0.9921080470085144,0.00789199210703373,0.9921080470085144
point_4213.png,No_Fire,0.9968132376670837,0.0031867327634245157,0.9968132376670837
point_514.png,No_Fire,0.9975125789642334,0.0024874559603631496,0.9975125789642334
point_2460.png,No_Fire,0.9995438456535339,0.000456153298728168,0.9995438456535339
point_6291.png,No_Fire,0.999942421913147,5.754026278737001e-05,0.999942421913147
point_1212.png,No_Fire,0.9986907839775085,0.0013092346489429474,0.9986907839775085
point_1941.png,No_Fire,0.9999827146530151,1.723686364130117e-05,0.9999827146530151
point_5700.png,No_Fire,0.9999903440475464,9.65783419815125e-06,0.9999903440475464
point_1881.png,No_Fire,0.9998207688331604,0.00017921531980391592,0.9998207688331604
point_5987.png,No_Fire,0.9957107305526733,0.004289256874471903,0.9957107305526733
point_3740.png,No_Fire,0.9944190382957458,0.005580989643931389,0.9944190382957458
